<RecentFiles>
  <RecentFiles>
    <File id="08930809-464B-4B67-A548-E23C49BEEB56/f:config.xml" caret="612" fromTop="18" />
    <File id="AD716607-5FF1-422E-9373-5B215780A58B/f:SimpleLogger.cs" caret="379" fromTop="16" />
    <File id="AD716607-5FF1-422E-9373-5B215780A58B/f:GlobalSat.cs" caret="2417" fromTop="38" />
    <File id="08930809-464B-4B67-A548-E23C49BEEB56/f:Program.cs" caret="693" fromTop="22" />
    <File id="08930809-464B-4B67-A548-E23C49BEEB56/f:MainForm.cs" caret="12001" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="08930809-464B-4B67-A548-E23C49BEEB56/f:MainForm.cs" caret="12153" fromTop="27" />
    <File id="AD716607-5FF1-422E-9373-5B215780A58B/f:GlobalSat.cs" caret="2946" fromTop="23" />
  </RecentEdits>
</RecentFiles>
